ABM's MBA's 
facer's farce's 
catering's citrange's 
cager's grace's 
launcher's relaunch's 
cholera's chorale's 
chela's leach's 
charmer's marcher's 
sachem's schema's 
arthroscope's crapshooter's 
carthorse's orchestra's 
chorea's orache's 
cathouse's soutache's 
cheap's peach's 
chaser's eschar's search's 
chatter's ratchet's 
sachet's scathe's 
cheat's teach's theca's 
creationism's miscreation's 
antipyretic's pertinacity's 
creativity's reactivity's 
claimer's miracle's reclaim's 
climate's metical's 
coastline's sectional's 
capelin's panicle's pelican's 
caliper's replica's 
article's recital's 
caviler's clavier's 
cremation's manticore's 
cinema's iceman's 
conservation's conversation's 
creation's reaction's 
canister's cisterna's 
ceratin's certain's creatin's 
cattiness's tacitness's 
crappie's epicarp's 
racket's tacker's 
crake's creak's 
collapse's escallop's 
coverall's overcall's 
caller's cellar's recall's 
cantle's cental's lancet's 
clean's lance's 
alecost's lactose's 
alcove's coeval's 
carpel's parcel's placer's 
calque's claque's 
recusal's secular's 
cartel's claret's 
cream's macer's 
acme's came's mace's 
canoe's ocean's 
canter's nectar's trance's 
cavern's craven's 
caner's crane's nacre's 
ascent's secant's stance's 
acne's cane's 
capote's toecap's 
creator's reactor's 
avocet's octave's 
escarp's parsec's scrape's secpar's spacer's 
caper's crape's pacer's recap's 
scape's space's 
cape's pace's 
casque's sacque's 
carter's crater's tracer's 
carer's racer's 
caster's recast's 
causer's saucer's 
caret's carte's crate's trace's 
acre's care's race's 
cause's sauce's 
infarction's infraction's 
nightcap's patching's 
cognation's contagion's 
coating's cotinga's 
carving's craving's 
caring's racing's 
chain's china's 
chariot's haricot's 
macho's mocha's 
charm's march's 
canthus's staunch's 
snatch's stanch's 
orach's roach's 
chart's ratch's 
arch's char's 
chat's tach's 
coalitionist's solicitation's 
colonialist's oscillation's 
cilantro's contrail's 
alnico's oilcan's 
capitol's coalpit's 
camion's conima's manioc's 
canonist's sanction's 
carotin's cortina's 
auction's caution's 
action's cation's 
actin's antic's 
classwork's crosswalk's 
calk's lack's 
cask's sack's 
calm's clam's 
copula's cupola's 
carol's claro's coral's 
coal's cola's 
clasp's scalp's 
crampoon's monocarp's 
carom's macro's 
cram's marc's 
cam's mac's 
cantor's carton's 
acorn's racon's 
cran's narc's 
castor's costar's 
ascot's coast's costa's 
coat's taco's 
coax's coxa's 
craps's scarp's scrap's 
carp's crap's 
arc's car's 
cast's scat's 
act's cat's 
adder's dread's 
download's woodland's 
attendee's edentate's 
dungaree's underage's 
grandee's grenade's 
dealership's leadership's 
disease's seaside's 
pedaler's pleader's 
dealer's leader's 
deflation's defoliant's 
forwardness's frowardness's 
drafter's redraft's 
deaf's fade's 
dealing's leading's 
dangle's lagend's 
danger's gander's garden's 
dowager's wordage's 
grader's regard's 
headpin's pinhead's 
handover's overhand's 
dearth's hatred's thread's 
sadhe's shade's 
annelid's lindane's 
diastole's sodalite's 
derail's redial's 
altitude's latitude's 
maiden's median's 
admirer's married's 
amide's media's 
denotation's detonation's 
aide's idea's 
loader's ordeal's reload's 
dale's deal's lead's 
derma's dream's 
dame's mead's 
operand's padrone's 
pedant's pentad's 
darner's errand's 
wander's warden's 
predator's teardrop's 
drape's padre's 
darter's retard's trader's 
drawer's reward's warder's 
dater's trade's tread's 
deary's ready's 
dare's dear's read's 
adze's daze's 
lading's ligand's 
dago's goad's 
drag's grad's 
dag's gad's 
dahl's dhal's 
hardy's hydra's 
dash's shad's 
admonition's domination's 
nailrod's ordinal's 
daimon's domain's 
diam's maid's 
dinar's drain's nadir's ranid's 
divan's viand's 
aroid's radio's 
dairy's diary's 
dais's said's 
adit's dita's 
almond's dolman's 
dual's laud's 
dal's lad's 
monad's nomad's 
durmast's mustard's 
dam's mad's 
darn's nard's rand's 
dawn's wand's 
toady's today's 
dart's trad's 
draw's ward's 
dray's yard's 
daw's wad's 
meagerness's meagreness's 
attentiveness's tentativeness's 
statelessness's tastelessness's 
repartee's repeater's 
forestage's fosterage's 
fastener's fenestra's 
argentine's tangerine's 
agenesis's assignee's 
general's gleaner's 
eaglet's legate's 
grantee's reagent's 
porterage's reportage's 
eager's eagre's ragee's 
earthiness's heartiness's 
haltere's leather's 
seahorse's seashore's 
aether's heater's 
alikeness's leakiness's 
laterite's literate's 
enumeration's mountaineer's 
emerita's emirate's 
enervation's veneration's 
evaporite's operative's 
pallette's platelet's 
lameness's maleness's 
enamel's melena's 
leaper's repeal's 
leaser's resale's sealer's 
leaver's reveal's 
easel's lease's 
statement's testament's 
sateen's senate's 
arrester's rearrest's 
easter's teaser's 
faker's freak's 
flea's leaf's 
foramen's foreman's 
farmer's framer's 
fare's fear's 
fate's feat's feta's 
ganger's grange's nagger's 
gagster's stagger's 
garget's tagger's 
photographer's rephotograph's 
hegari's hegira's 
homage's ohmage's 
heptagon's pathogen's 
hangover's overhang's 
allegorist's legislator's 
germinal's maligner's 
integral's triangle's 
layering's yearling's 
genitals's stealing's 
mastering's streaming's 
enigma's gamine's 
maigre's mirage's 
angriness's ranginess's 
antigen's gentian's 
granite's ingrate's 
seating's teasing's 
aigret's gaiter's triage's 
allergy's gallery's 
legman's mangle's 
wangler's wrangle's 
angel's angle's 
glare's lager's large's regal's 
mangrove's venogram's 
magneto's megaton's montage's 
engram's manger's 
augment's mutagen's 
onager's orange's 
garner's ranger's 
argent's garnet's 
anger's range's 
gestapo's postage's 
grape's pager's 
gape's page's peag's 
garret's garter's grater's 
grate's great's 
gazer's graze's 
gear's rage's 
gate's geta's 
hotelman's methanol's 
loather's rathole's 
halter's lather's 
leash's shale's 
whale's wheal's 
masher's shmear's 
haem's hame's 
phaseout's taphouse's 
phrase's seraph's shaper's 
phase's shape's 
epha's heap's 
rasher's sharer's 
hawser's washer's 
share's shear's 
hatter's threat's 
earth's hater's heart's 
hare's rhea's 
hate's heat's 
literal's tallier's 
lineman's melanin's 
terminal's tramline's 
marline's mineral's 
ailment's aliment's 
oriental's relation's 
elation's toenail's 
latrine's ratline's retinal's trenail's 
saltiness's stainless's 
elastin's salient's saltine's 
espial's lipase's 
retrial's trailer's 
realist's saltire's 
serail's serial's 
moraine's romaine's 
minaret's raiment's 
etamin's inmate's 
amine's anime's 
painter's repaint's 
terrain's trainer's 
retsina's stearin's 
tenia's tinea's 
rapier's repair's 
piaster's traipse's 
paries's praise's spirea's 
raiser's sierra's 
attire's ratite's 
kale's lake's leak's 
teamwork's workmate's 
marker's remark's 
snake's sneak's 
outtake's takeout's 
skater's strake's streak's 
skate's stake's steak's 
take's teak's 
wake's weka's 
allover's overall's 
allure's laurel's 
neoplasm's pleonasm's 
lament's mantel's mantle's 
lame's male's meal's 
planet's platen's 
panel's plane's 
antler's rental's 
lane's lean's 
prolapse's sapropel's 
layover's overlay's 
applet's lappet's 
plaster's stapler's 
platter's prattle's 
parley's pearly's player's replay's 
pastel's staple's 
lapse's sepal's 
petal's plate's pleat's 
leap's pale's peal's plea's 
starlet's startle's 
salver's serval's slaver's 
tartlet's tattler's 
latter's rattle's 
travel's varlet's 
alert's ratel's 
laver's ravel's velar's 
early's layer's relay's 
earl's rale's real's 
least's slate's steal's stela's tesla's 
salve's slave's valse's 
sale's seal's 
tael's tale's teal's 
vale's veal's 
wale's weal's 
laze's zeal's 
ale's lea's 
amen's mane's mean's name's 
remora's roamer's 
revamp's vamper's 
master's stream's 
maser's smear's 
armet's mater's tamer's 
mare's ream's 
mesa's same's seam's 
mate's meat's team's 
senator's treason's 
reason's senora's 
arpent's parent's trepan's 
aptness's patness's 
patent's patten's 
nape's neap's pane's pean's 
ante's etna's neat's 
nave's vane's vena's 
parer's raper's 
spatter's tapster's 
asper's spare's spear's 
prate's taper's 
apery's payer's 
aper's pear's rape's 
paste's spate's 
pate's peat's tape's 
ape's pea's 
restart's starter's 
arrest's raster's starer's 
waster's waters's 
aster's stare's 
tater's tetra's treat's 
extra's taxer's 
rate's tare's tear's 
ware's wear's 
eyra's year's 
are's ear's era's 
asset's tasse's 
state's taste's testa's 
sweat's tawse's waste's 
east's seat's seta's 
save's vase's 
eta's tea's 
aye's yea's 
funfair's ruffian's 
farming's framing's 
filtration's flirtation's 
fakir's kafir's 
flatiron's inflator's 
flair's frail's 
fallout's outfall's 
armful's fulmar's 
foal's loaf's 
fart's frat's raft's 
algorithm's logarithm's 
garnish's sharing's 
monograph's nomograph's phonogram's 
gash's shag's 
intaglio's ligation's 
makings's masking's 
skating's takings's 
asking's gaskin's 
lasting's salting's slating's 
algin's ligan's 
arming's margin's 
amigo's imago's 
awning's waning's 
organist's roasting's 
signora's soaring's 
strapping's trappings's 
glans's slang's 
goral's largo's 
gal's lag's 
monogram's nomogram's 
argon's groan's orang's organ's 
sang's snag's 
gnat's tang's 
argot's gator's groat's 
goat's toga's 
grasp's sprag's 
argus's sugar's 
gaur's guar's 
gar's rag's 
gas's sag's 
gat's tag's 
hash's shah's 
ankh's hank's khan's 
halloo's holloa's 
halt's lath's 
haul's hula's 
mash's sham's 
hasn't shan't 
pathos's potash's 
hoar's hora's 
thaw's what's 
alpinist's tailspin's 
ruination's urination's 
attrition's titration's 
nativist's visitant's 
satirist's sitarist's 
kail's kali's 
littoral's tortilla's 
molarity's morality's 
altruism's muralist's 
lapin's plain's 
anil's nail's 
royalist's solitary's 
trail's trial's 
aril's lair's liar's lira's rail's rial's 
imam's maim's 
mansion's onanism's 
maintop's ptomain's 
mantis's matins's 
nipa's pain's 
instar's strain's 
saint's satin's stain's 
taint's titan's 
aorist's satori's 
pitsaw's sawpit's 
artist's strait's 
sitar's stair's stria's 
assist's stasis's 
jaunt's junta's 
jar's raj's 
amok's mako's 
kayo's okay's 
oak's oka's 
molar's moral's 
loam's mola's 
plasm's psalm's 
lamp's palm's 
alms's slam's 
mutual's umlaut's 
alum's maul's 
salon's solan's 
patrol's portal's 
layout's outlay's 
alto's lota's 
palsy's splay's 
salp's slap's 
alp's lap's pal's 
last's salt's slat's 
awl's law's 
potman's tampon's 
manor's roman's 
mason's monas's 
many's myna's 
mayor's moray's 
atom's moat's 
pram's ramp's 
amp's map's 
mart's tram's 
arm's ram's 
atm's mat's tam's 
may's yam's 
patron's tarpon's 
arson's sonar's 
snap's span's 
nap's pan's 
rant's tarn's 
nasty's tansy's 
aunt's tuna's 
want's wasn't 
ant's tan's 
parrot's raptor's 
parvo's vapor's 
ottar's tarot's 
rota's taro's 
stoat's toast's 
oast's oats's 
startup's upstart's 
sprat's strap's 
rasp's spar's 
part's prat's tarp's trap's 
warp's wrap's 
par's rap's 
pasty's patsy's 
past's spat's 
swap's wasp's 
asp's sap's spa's 
pat's tap's 
pay's pya's yap's 
satyr's stray's 
art's rat's tar's 
raw's war's 
ray's rya's 
sway's yaws's 
way's yaw's 
blubber's bubbler's 
clobber's cobbler's 
briber's ribber's 
burble's lubber's rubble's 
gubbins's subbing's 
booby's yobbo's 
clumber's crumble's 
borscht's bortsch's 
blinder's brindle's 
burnside's sideburn's 
bride's rebid's 
bidet's debit's 
bordello's doorbell's 
bedroom's boredom's 
bounder's rebound's 
doubter's redoubt's 
bed's deb's 
birdsong's songbird's 
bud's dub's 
bleep's plebe's 
buffer's rebuff's 
bonefish's fishbone's 
brief's fiber's 
blessing's glibness's 
being's binge's 
bugle's bulge's 
booger's goober's 
impressibility's permissibility's 
bike's kibe's 
blister's bristle's 
timber's timbre's 
tribune's turbine's 
biter's tribe's 
bier's brie's 
boulle's lobule's 
tumbler's tumbrel's 
lumber's rumble's 
bolster's lobster's 
blotter's bottler's 
blower's bowler's 
bowel's elbow's 
bole's lobe's 
bustle's sublet's 
blue's lube's 
brunet's bunter's 
ben's neb's 
sorbet's strobe's 
bore's robe's 
brute's tuber's 
bey's bye's 
blowfish's fishbowl's 
globin's goblin's 
blog's glob's 
bog's gob's 
burg's grub's 
broth's throb's 
brush's shrub's 
bruin's burin's 
bin's nib's 
bio's obi's 
rbi's rib's 
book's kobo's 
blot's bolt's 
blow's bowl's 
blur's burl's 
ombu's umbo's 
bun's nub's 
bro's orb's 
boy's yob's 
bur's rub's 
bust's buts's stub's 
bus's sub's 
but's tub's 
checker's recheck's 
circle's cleric's 
crocus's succor's 
cuscus's succus's 
discreetness's discreteness's 
certitude's rectitude's 
ceder's creed's 
chowder's cowherd's 
centroid's doctrine's 
creditor's director's 
cedi's dice's 
coder's credo's decor's 
code's coed's 
codling's lingcod's 
conidium's oncidium's 
conduit's noctuid's 
clod's cold's 
condor's cordon's 
codon's condo's 
cod's doc's 
crud's curd's 
cementer's cerement's 
perfect's prefect's 
schemer's schmeer's 
piecework's workpiece's 
license's silence's 
reticle's tiercel's 
resection's secretion's 
corselet's selector's 
conenose's nosecone's 
conserve's converse's 
censer's screen's 
center's tenrec's 
recourse's resource's 
percept's precept's 
respect's scepter's specter's 
creep's crepe's 
coiffeur's coiffure's 
chief's fiche's 
clinger's cringle's 
phenolic's pinochle's 
choline's helicon's 
chrysolite's chrysotile's 
chine's niche's 
coheir's heroic's 
hector's troche's 
chore's ocher's 
chert's retch's 
commissioner's recommission's 
eroticism's isometric's 
citrine's inciter's 
clinker's crinkle's 
tickler's trickle's 
rickets's sticker's 
client's lectin's 
clipper's cripple's 
encomium's meconium's 
cesium's miscue's 
cosine's oscine's 
pincer's prince's 
cinque's quince's 
incest's insect's 
cuprite's picture's 
crier's ricer's 
cive's vice's 
corker's rocker's 
cloture's coulter's 
colter's lector's 
close's socle's 
cruelty's cutlery's 
lucre's ulcer's 
cutlet's cuttle's 
costumer's customer's 
coroner's crooner's 
counter's recount's 
cone's once's 
coyote's oocyte's 
croupe's recoup's 
copse's scope's 
courser's scourer's 
corer's crore's 
corset's escort's scoter's sector's 
course's source's 
covert's vector's 
cero's core's 
cruse's curse's sucre's 
cruet's curet's truce's 
cure's ecru's 
cognition's incognito's 
coursing's scouring's 
costing's gnostic's 
histrionics's trichinosis's 
kitsch's shtick's 
chrism's smirch's 
chin's inch's 
choir's ichor's 
chit's itch's 
churl's lurch's 
chum's much's 
churn's runch's 
chou's ouch's 
colpitis's politics's 
colorist's cortisol's 
cumin's mucin's 
coin's icon's 
optic's picot's topic's 
crisp's scrip's 
citrus's rictus's rustic's 
cutis's ictus's 
cork's rock's 
cusk's suck's 
clonus's consul's 
cool's loco's 
clot's colt's 
corp's crop's 
cusp's scup's 
defiler's fielder's 
edger's greed's 
depletion's diplotene's 
diesel's seidel's 
dissenter's tiredness's 
dewiness's wideness's 
demurrer's murderer's 
dresser's redress's 
deer's reed's 
swede's weeds's 
duffel's duffle's 
infidel's infield's 
felid's field's 
finder's friend's 
doghouse's housedog's 
goldmine's modeling's 
gilder's girdle's glider's ridgel's 
dirge's ridge's 
drogue's gourde's 
derision's ironside's resinoid's 
sidle's slide's 
deli's idle's lied's 
dime's idem's 
dentin's indent's 
rowdiness's wordiness's 
rewind's winder's 
density's destiny's 
deposit's topside's 
editor's triode's 
drier's rider's 
diver's drive's 
ides's side's 
diet's edit's tide's 
dole's lode's 
demo's dome's mode's 
downer's wonder's 
dune's nude's 
den's end's 
dowser's drowse's 
doer's rode's 
doe's ode's 
drupe's duper's prude's 
foundling's unfolding's 
gilding's gliding's 
doping's pongid's 
dingo's doing's 
gird's grid's 
dog's god's 
humidor's rhodium's 
disk's skid's 
dilly's idyll's 
diol's idol's lido's silo'd 
torpid's tripod's 
dolor's drool's 
dol's old's 
woodworm's wormwood's 
doom's mood's 
downturn's turndown's 
donor's rondo's 
don's nod's 
doorpost's doorstop's 
door's odor's rood's 
drop's prod's 
dowry's rowdy's 
dust's stud's 
impressiveness's permissiveness's 
internee's retinene's 
preteen's terpene's 
reserve's reverse's 
settee's testee's 
free's reef's 
guesthouse's houseguest's 
genre's green's 
nephrite's trephine's 
polythene's telephony's 
herpes's sphere's 
ether's there's three's 
hewer's where's 
sheet's these's 
petitioner's repetition's 
limestone's milestone's 
evilness's liveness's vileness's 
senile's silene's 
nemesis's siemens's 
emitter's termite's 
rentier's terrine's 
seiner's serine's 
entirety's eternity's 
review's viewer's 
keel's leek's 
keen's knee's 
keep's peek's peke's 
pelmet's temple's 
polyester's proselyte's 
settler's trestle's 
swelter's wrestle's 
elver's lever's revel's 
leer's reel's 
sleet's steel's stele's 
eel's lee's 
metronome's monotreme's 
meteor's remote's 
meter's retem's 
meet's mete's 
rennet's tenner's 
present's serpent's 
neuter's tenure's tureen's 
sente's tense's 
puree's rupee's 
revers's server's 
retest's setter's street's tester's 
ester's reset's steer's 
serve's verse's 
seer's sere's 
sestet's tsetse's 
ewe's wee's 
fief's fife's 
offset's setoff's 
fighter's freight's 
finger's fringe's 
forge's gofer's 
hurtfulness's ruthfulness's 
flesh's shelf's 
filler's refill's 
filter's lifter's trifle's 
filer's flier's lifer's rifle's 
itself's stifle's 
file's life's 
firestorm's reformist's 
sifter's strife's 
flower's fowler's 
felt's left's 
flue's fuel's 
former's reform's 
fetor's forte's 
ferry's fryer's 
wiggler's wriggle's 
ginger's nigger's 
gurgle's lugger's 
eighth's height's 
ethologist's theologist's 
hinge's neigh's 
ethology's theology's 
enologist's neologist's 
gluiness's ugliness's 
glisten's singlet's 
glister's gristle's 
netting's tenting's 
